Log file open, 01/22/23 18:14:30
[2023.01.22-18.22.50:379][134]LogActorFactory: Actor Factory attempting to spawn GeometryCache /Game/FBX/particles/tester.tester
[2023.01.22-18.22.50:415][134]LogActorFactory: Actor Factory spawned GeometryCache /Game/FBX/particles/tester.tester as actor: GeometryCacheActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.GeometryCacheActor_0
[2023.01.22-18.22.50:433][134]LogActorFactory: Actor Factory spawned GeometryCache /Game/FBX/particles/tester.tester as actor: GeometryCacheActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.GeometryCacheActor_0
[2023.01.22-18.22.50:894][140]LogActorFactory: Actor Factory attempting to spawn GeometryCache /Game/FBX/particles/tester.tester
[2023.01.22-18.22.50:894][140]LogActorFactory: Actor Factory attempting to spawn GeometryCache /Game/FBX/particles/tester.tester
[2023.01.22-18.22.50:912][140]LogActorFactory: Actor Factory spawned GeometryCache /Game/FBX/particles/tester.tester as actor: GeometryCacheActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.GeometryCacheActor_1
[2023.01.22-18.22.50:914][140]LogActorFactory: Actor Factory spawned GeometryCache /Game/FBX/particles/tester.tester as actor: GeometryCacheActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.GeometryCacheActor_1
[2023.01.22-18.22.51:314][140]LogShaderCompilers: Display: ================================================
[2023.01.22-18.22.51:314][140]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-18.22.51:314][140]LogShaderCompilers: Display: Total job queries 45, among them cache hits 2 (4.44%)
[2023.01.22-18.22.51:314][140]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 27 distinct outputs (62.79%)
[2023.01.22-18.22.51:314][140]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.22-18.22.51:314][140]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-18.22.51:314][140]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.22-18.22.51:314][140]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.22-18.22.51:314][140]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.22-18.22.51:314][140]LogShaderCompilers: Display: ================================================
[2023.01.22-18.22.57:063][484]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.22.57:182][484]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-18.22.57:250][484]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 18:22:57)
[2023.01.22-18.22.57:320][484]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.22-18.22.57:322][484]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.22-18.22.57:400][484]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.22.57:473][484]LogPlayLevel: PIE: StaticDuplicateObject took: (0.072412s)
[2023.01.22-18.22.57:480][484]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.072481s)
[2023.01.22-18.22.57:500][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.22.57:500][484]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-18.22.57:518][484]LogPlayLevel: PIE: World Init took: (0.038300s)
[2023.01.22-18.22.57:554][484]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.22-18.22.57:570][484]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.22-18.22.57:570][484]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.22.57:570][484]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.22.57:570][484]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.22.57:570][484]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.22.57:570][484]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.22.57:570][484]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.22.57:570][484]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.22.57:570][484]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.22.57:571][484]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-18.22.57:571][484]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-18.22.57:571][484]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.22.57:593][484]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.22.57:640][484]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-18.22.57:640][484]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.22.57:640][484]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.22.57:640][484]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.22.57:641][484]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.22-18.22.57:641][484]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.22-18.22.57:643][484]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.22-18.22.57:643][484]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.22-18.22.57:643][484]LogInit: FAudioDevice initialized.
[2023.01.22-18.22.57:643][484]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.01.22-18.22.57:710][484]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-18.22.57:743][484]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-18.22.57
[2023.01.22-18.22.57:780][484]LogWorld: Bringing up level for play took: 0.069968
[2023.01.22-18.22.57:789][484]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.22-18.22.57:920][484]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-18.22.58:039][484]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-18.22.58:042][484]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-18.22.58:169][484]PIE: Server logged in
[2023.01.22-18.22.58:170][484]PIE: Play in editor total start time 1.088 seconds.
[2023.01.22-18.22.58:561][484]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-18.23.00:740][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.23.00:743][667]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.23.00:787][667]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.23.00:872][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.23.00:909][667]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.23.00:917][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.23.00:986][667]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-18.23.01:029][667]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-18.23.01:058][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.22-18.23.01:076][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.22-18.23.01:093][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.23.01:200][667]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-18.23.01:201][667]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-18.23.01:408][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.22-18.23.01:467][668]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.22-18.23.06:425][996]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.23.06:433][996]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-18.23.06:434][996]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 18:23:06)
[2023.01.22-18.23.06:434][996]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.23.06:441][996]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006792s)
[2023.01.22-18.23.06:441][996]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006834s)
[2023.01.22-18.23.06:441][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.23.06:441][996]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-18.23.06:465][996]LogPlayLevel: PIE: World Init took: (0.024366s)
[2023.01.22-18.23.06:502][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.22-18.23.06:503][996]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.22-18.23.06:503][996]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.23.06:503][996]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.23.06:503][996]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.23.06:503][996]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.23.06:503][996]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.23.06:503][996]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.23.06:503][996]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.23.06:503][996]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.23.06:504][996]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-18.23.06:504][996]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-18.23.06:504][996]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.23.06:507][996]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.23.06:535][996]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-18.23.06:535][996]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.23.06:535][996]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.23.06:535][996]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.23.06:536][996]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.22-18.23.06:536][996]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.22-18.23.06:538][996]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.22-18.23.06:538][996]LogInit: FAudioDevice initialized.
[2023.01.22-18.23.06:538][996]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.22-18.23.06:538][996]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.01.22-18.23.06:541][996]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-18.23.06:544][996]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-18.23.06
[2023.01.22-18.23.06:545][996]LogWorld: Bringing up level for play took: 0.003736
[2023.01.22-18.23.06:547][996]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.22-18.23.06:548][996]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-18.23.06:549][996]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-18.23.06:549][996]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-18.23.06:550][996]PIE: Server logged in
[2023.01.22-18.23.06:550][996]PIE: Play in editor total start time 0.117 seconds.
[2023.01.22-18.23.06:569][996]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-18.23.11:274][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.23.11:274][488]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.23.11:274][488]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.23.11:275][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.23.11:278][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.23.11:281][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.23.11:292][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.23.11:292][488]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-18.23.11:292][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.22-18.23.11:294][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.22-18.23.11:301][488]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-18.23.11:301][488]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-18.23.11:301][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.22-18.23.11:343][489]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.22-18.23.15:270][733]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.23.15:279][733]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-18.23.15:279][733]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 18:23:15)
[2023.01.22-18.23.15:279][733]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.23.15:287][733]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007139s)
[2023.01.22-18.23.15:288][733]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007181s)
[2023.01.22-18.23.15:288][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.23.15:288][733]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-18.23.15:288][733]LogPlayLevel: PIE: World Init took: (0.001448s)
[2023.01.22-18.23.15:300][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.22-18.23.15:301][733]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.22-18.23.15:301][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.23.15:301][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.23.15:301][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.23.15:301][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.23.15:301][733]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.23.15:301][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.23.15:301][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.23.15:301][733]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.23.15:301][733]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-18.23.15:301][733]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-18.23.15:301][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.23.15:303][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.23.15:324][733]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-18.23.15:324][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.23.15:324][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.23.15:324][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.23.15:325][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.22-18.23.15:325][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.22-18.23.15:326][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.22-18.23.15:326][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.22-18.23.15:326][733]LogInit: FAudioDevice initialized.
[2023.01.22-18.23.15:326][733]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.01.22-18.23.15:329][733]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-18.23.15:332][733]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-18.23.15
[2023.01.22-18.23.15:332][733]LogWorld: Bringing up level for play took: 0.003279
[2023.01.22-18.23.15:335][733]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.22-18.23.15:335][733]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-18.23.15:336][733]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-18.23.15:337][733]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-18.23.15:337][733]PIE: Server logged in
[2023.01.22-18.23.15:338][733]PIE: Play in editor total start time 0.059 seconds.
[2023.01.22-18.23.15:354][733]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-18.23.18:505][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.23.18:505][ 60]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.23.18:505][ 60]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.23.18:506][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.23.18:509][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.23.18:512][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.23.18:524][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.23.18:524][ 60]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-18.23.18:524][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.22-18.23.18:526][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.22-18.23.18:532][ 60]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-18.23.18:532][ 60]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-18.23.18:533][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.22-18.23.18:630][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.22-18.23.23:341][354]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.23.23:349][354]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-18.23.23:349][354]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 18:23:23)
[2023.01.22-18.23.23:349][354]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.23.23:355][354]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005868s)
[2023.01.22-18.23.23:355][354]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005907s)
[2023.01.22-18.23.23:355][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.23.23:356][354]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-18.23.23:357][354]LogPlayLevel: PIE: World Init took: (0.001852s)
[2023.01.22-18.23.23:367][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.22-18.23.23:368][354]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.22-18.23.23:368][354]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.23.23:368][354]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.23.23:368][354]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.23.23:368][354]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.23.23:368][354]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.23.23:368][354]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.23.23:368][354]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.23.23:368][354]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.23.23:369][354]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-18.23.23:369][354]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-18.23.23:369][354]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.23.23:371][354]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.23.23:393][354]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-18.23.23:393][354]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.23.23:393][354]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.23.23:393][354]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.23.23:395][354]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.22-18.23.23:395][354]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.22-18.23.23:397][354]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.22-18.23.23:397][354]LogInit: FAudioDevice initialized.
[2023.01.22-18.23.23:397][354]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.22-18.23.23:397][354]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.01.22-18.23.23:399][354]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-18.23.23:402][354]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-18.23.23
[2023.01.22-18.23.23:403][354]LogWorld: Bringing up level for play took: 0.003368
[2023.01.22-18.23.23:405][354]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.22-18.23.23:406][354]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-18.23.23:406][354]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-18.23.23:407][354]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-18.23.23:408][354]PIE: Server logged in
[2023.01.22-18.23.23:408][354]PIE: Play in editor total start time 0.059 seconds.
[2023.01.22-18.23.23:424][354]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-18.23.26:305][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.23.26:305][673]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.23.26:305][673]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.23.26:306][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.23.26:310][673]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.23.26:312][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.23.26:322][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.23.26:322][673]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-18.23.26:322][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.22-18.23.26:324][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.22-18.23.26:330][673]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-18.23.26:330][673]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-18.23.26:331][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.22-18.23.26:363][674]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.22-18.23.32:638][ 69]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.23.32:647][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-18.23.32:647][ 69]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 18:23:32)
[2023.01.22-18.23.32:647][ 69]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-18.23.32:653][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006360s)
[2023.01.22-18.23.32:653][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006399s)
[2023.01.22-18.23.32:653][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.23.32:654][ 69]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-18.23.32:654][ 69]LogPlayLevel: PIE: World Init took: (0.001414s)
