Log file open, 01/18/23 11:20:54
[2023.01.18-11.36.26:567][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-11.36.26:569][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.36.26:582][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.36.26:582][393]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.18-11.36.26:582][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.18-11.36.26:584][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.18-11.36.26:600][393]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.18-11.36.26:600][393]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.18-11.36.26:601][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.18-11.36.26:636][394]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.18-11.36.49:387][572]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.36.56:825][317]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.37.04:386][118]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.01.18-11.37.15:365][128]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.37.22:408][853]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.38.00:028][601]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.38.00:638][662]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.38.01:343][733]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.38.01:824][782]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.38.02:261][824]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.38.14:136][951]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.38.14:824][ 21]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.38.15:081][ 47]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.38.16:113][149]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.38.18:784][375]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.38.19:420][438]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.38.19:716][465]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.38.19:959][490]LogEditorViewport: Clicking Background
[2023.01.18-11.38.41:355][921]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-11.38.41:362][921]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-11.38.41:362][921]PIE: New page: PIE session: VRTemplateMap (18 Jan 2023, 11:38:41)
[2023.01.18-11.38.41:394][921]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.18-11.38.41:414][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020432s)
[2023.01.18-11.38.41:415][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.020543s)
[2023.01.18-11.38.41:415][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.38.41:416][921]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.18-11.38.41:416][921]LogPlayLevel: PIE: World Init took: (0.001859s)
[2023.01.18-11.38.41:434][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.18-11.38.41:436][921]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.18-11.38.41:436][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-11.38.41:436][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-11.38.41:436][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-11.38.41:436][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-11.38.41:436][921]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-11.38.41:436][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-11.38.41:436][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-11.38.41:436][921]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-11.38.41:437][921]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.18-11.38.41:437][921]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.18-11.38.41:437][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-11.38.41:440][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-11.38.41:481][921]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.18-11.38.41:482][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-11.38.41:482][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-11.38.41:482][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-11.38.41:483][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.18-11.38.41:483][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.18-11.38.41:484][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.18-11.38.41:484][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.18-11.38.41:484][921]LogInit: FAudioDevice initialized.
[2023.01.18-11.38.41:484][921]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.01.18-11.38.41:488][921]LogLoad: Game class is 'VRGameMode_C'
[2023.01.18-11.38.41:490][921]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.18-11.38.41
[2023.01.18-11.38.41:490][921]LogWorld: Bringing up level for play took: 0.002176
[2023.01.18-11.38.41:492][921]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.18-11.38.41:493][921]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.18-11.38.41:494][921]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.18-11.38.41:494][921]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.18-11.38.41:495][921]PIE: Server logged in
[2023.01.18-11.38.41:496][921]PIE: Play in editor total start time 0.134 seconds.
[2023.01.18-11.38.41:585][921]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.18-11.39.10:714][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.39.10:714][244]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.18-11.39.10:714][244]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.39.10:715][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.39.10:728][244]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-11.39.10:736][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.39.10:756][244]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-11.39.10:756][244]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.18-11.39.10:756][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.18-11.39.10:758][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.18-11.39.10:767][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.39.10:768][244]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.18-11.39.10:768][244]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.18-11.39.10:768][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.18-11.39.10:797][245]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.18-11.39.37:472][ 22]LogEditorViewport: Clicking Background
[2023.01.18-11.39.37:760][ 53]LogEditorViewport: Clicking Background
[2023.01.18-11.39.40:111][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-11.39.40:184][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.18-11.39.40:210][299]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.01.18-11.39.40:211][299]LogSavePackage: Moving '../../../../../../Users/cjimenez2021/Documents/GitHub/keikenUnreal/MyProject 5.1 - 2/Saved/VRTemplateMap404E92FB4B1343F9ECAC7C940088CBCB.tmp' to '../../../../../../Users/cjimenez2021/Documents/GitHub/keikenUnreal/MyProject 5.1 - 2/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.01.18-11.39.40:221][299]LogFileHelpers: No new changes to save!
[2023.01.18-11.39.40:221][299]LogFileHelpers: Saving map 'VRTemplateMap' took 0.048
[2023.01.18-11.39.40:236][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1.04 sec)
[2023.01.18-11.39.40:241][299]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.01.18-11.39.40:241][299]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.01.18-11.39.52:363][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-11.39.52:370][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-11.39.52:370][603]PIE: New page: PIE session: VRTemplateMap (18 Jan 2023, 11:39:52)
[2023.01.18-11.39.52:390][603]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.18-11.39.52:397][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006446s)
[2023.01.18-11.39.52:397][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006488s)
[2023.01.18-11.39.52:397][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.39.52:397][603]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.18-11.39.52:398][603]LogPlayLevel: PIE: World Init took: (0.000926s)
[2023.01.18-11.39.52:411][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.18-11.39.52:412][603]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.18-11.39.52:412][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-11.39.52:412][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-11.39.52:412][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-11.39.52:412][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-11.39.52:412][603]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-11.39.52:412][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-11.39.52:412][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-11.39.52:412][603]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-11.39.52:412][603]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.18-11.39.52:412][603]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.18-11.39.52:412][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-11.39.52:415][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-11.39.52:457][603]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.18-11.39.52:457][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-11.39.52:457][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-11.39.52:457][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-11.39.52:458][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.18-11.39.52:458][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.18-11.39.52:459][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.18-11.39.52:460][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.18-11.39.52:460][603]LogInit: FAudioDevice initialized.
[2023.01.18-11.39.52:460][603]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.01.18-11.39.52:463][603]LogLoad: Game class is 'VRGameMode_C'
[2023.01.18-11.39.52:465][603]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.18-11.39.52
[2023.01.18-11.39.52:465][603]LogWorld: Bringing up level for play took: 0.002236
[2023.01.18-11.39.52:468][603]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.18-11.39.52:468][603]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.18-11.39.52:469][603]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.18-11.39.52:469][603]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.18-11.39.52:470][603]PIE: Server logged in
[2023.01.18-11.39.52:471][603]PIE: Play in editor total start time 0.1 seconds.
[2023.01.18-11.39.52:553][603]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.18-11.40.00:131][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.40.00:132][498]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.18-11.40.00:132][498]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.40.00:133][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.40.00:144][498]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-11.40.00:150][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.40.00:186][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.40.00:187][498]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.18-11.40.00:187][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-11.40.00:190][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-11.40.00:201][498]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.18-11.40.00:201][498]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.18-11.40.00:203][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.18-11.40.00:248][499]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.18-11.40.09:706][431]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.40.22:875][788]Cmd: TRANSACTION UNDO
[2023.01.18-11.40.22:875][788]LogEditorTransaction: Undo Move Elements
[2023.01.18-11.40.23:730][818]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.40.25:738][960]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.40.55:516][862]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.40.55:614][864]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.40.56:021][873]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.40.56:055][876]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.40.56:185][888]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.40.56:229][892]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.40.56:577][925]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-11.41.01:801][432]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-11.41.01:817][432]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-11.41.01:817][432]PIE: New page: PIE session: VRTemplateMap (18 Jan 2023, 11:41:01)
[2023.01.18-11.41.01:817][432]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.18-11.41.01:824][432]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006574s)
[2023.01.18-11.41.01:824][432]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006611s)
[2023.01.18-11.41.01:824][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.41.01:825][432]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.18-11.41.01:825][432]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.01.18-11.41.01:851][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.18-11.41.01:854][432]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.18-11.41.01:854][432]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-11.41.01:854][432]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-11.41.01:854][432]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-11.41.01:854][432]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-11.41.01:854][432]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-11.41.01:854][432]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-11.41.01:854][432]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-11.41.01:854][432]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-11.41.01:855][432]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.18-11.41.01:855][432]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.18-11.41.01:855][432]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-11.41.01:858][432]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-11.41.01:900][432]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.18-11.41.01:901][432]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-11.41.01:901][432]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-11.41.01:901][432]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-11.41.01:902][432]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.18-11.41.01:902][432]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.18-11.41.01:904][432]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.18-11.41.01:904][432]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.18-11.41.01:904][432]LogInit: FAudioDevice initialized.
[2023.01.18-11.41.01:904][432]LogAudio: Display: Audio Device (ID: 9) registered with world 'VRTemplateMap'.
[2023.01.18-11.41.01:908][432]LogLoad: Game class is 'VRGameMode_C'
[2023.01.18-11.41.01:910][432]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.18-11.41.01
[2023.01.18-11.41.01:910][432]LogWorld: Bringing up level for play took: 0.002259
[2023.01.18-11.41.01:912][432]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.18-11.41.01:913][432]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.18-11.41.01:914][432]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.18-11.41.01:914][432]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.18-11.41.01:915][432]PIE: Server logged in
[2023.01.18-11.41.01:916][432]PIE: Play in editor total start time 0.098 seconds.
[2023.01.18-11.41.01:991][432]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.18-11.41.06:618][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.41.06:618][973]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.18-11.41.06:618][973]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.41.06:619][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.41.06:629][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-11.41.06:636][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.41.06:656][973]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-11.41.06:657][973]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.18-11.41.06:657][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.18-11.41.06:659][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.18-11.41.06:665][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.41.06:666][973]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.18-11.41.06:666][973]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.18-11.41.06:666][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.18-11.41.06:704][974]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.18-11.41.10:863][362]Cmd: DELETE
[2023.01.18-11.41.10:863][362]Cmd: ACTOR DELETE
[2023.01.18-11.41.10:866][362]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.18-11.41.10:879][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.18-11.41.10:881][362]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.01.18-11.41.16:478][953]Cmd: DELETE
[2023.01.18-11.41.16:478][953]Cmd: ACTOR DELETE
[2023.01.18-11.41.16:480][953]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.18-11.41.16:490][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.18-11.41.16:492][953]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.18-11.41.16:798][980]Cmd: DELETE
[2023.01.18-11.41.16:798][980]Cmd: ACTOR DELETE
[2023.01.18-11.41.16:800][980]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.01.18-11.41.16:810][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
