Log file open, 01/22/23 20:46:51
[2023.01.22-21.05.23:885][  1]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-21.05.23:886][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.22-21.05.23:951][  2]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.22-21.05.35:390][773]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Artbyte/ArtbyteMaster.ArtbyteMaster
[2023.01.22-21.05.35:494][773]LogViewport: Scene viewport resized to 1473x459, mode Windowed.
[2023.01.22-21.05.41:937][237]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.22-21.05.41:971][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-21.05.41:971][237]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 21:05:41)
[2023.01.22-21.05.41:971][237]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.05.41:975][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003456s)
[2023.01.22-21.05.41:975][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003485s)
[2023.01.22-21.05.41:975][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-21.05.41:975][237]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-21.05.41:975][237]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.01.22-21.05.41:986][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.22-21.05.41:988][237]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.22-21.05.41:988][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-21.05.41:988][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-21.05.41:988][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-21.05.41:988][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-21.05.41:988][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-21.05.41:988][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-21.05.41:988][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-21.05.41:988][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-21.05.41:988][237]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-21.05.41:988][237]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-21.05.41:988][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-21.05.41:990][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-21.05.42:013][237]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-21.05.42:013][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-21.05.42:014][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-21.05.42:014][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-21.05.42:015][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.22-21.05.42:015][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.22-21.05.42:016][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.22-21.05.42:016][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.22-21.05.42:016][237]LogInit: FAudioDevice initialized.
[2023.01.22-21.05.42:016][237]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.01.22-21.05.42:101][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.05.42:102][237]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-21.05.42:107][237]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-21.05.42
[2023.01.22-21.05.42:109][237]LogWorld: Bringing up level for play took: 0.006762
[2023.01.22-21.05.42:112][237]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.22-21.05.42:113][237]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-21.05.42:114][237]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-21.05.42:116][237]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-21.05.42:118][237]PIE: Server logged in
[2023.01.22-21.05.42:120][237]PIE: Play in editor total start time 0.149 seconds.
[2023.01.22-21.05.42:163][237]LogViewport: Scene viewport resized to 1914x1010, mode Windowed.
[2023.01.22-21.05.42:181][237]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-21.05.56:294][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.05.56:294][204]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.05.56:294][204]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.22-21.05.56:298][204]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-21.05.56:299][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.05.56:303][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-21.05.56:349][204]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: VRTemplateMap, Actor: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.CineCameraActor121_3
[2023.01.22-21.05.56:353][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.05.56:365][204]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-21.05.56:365][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.22-21.05.56:367][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.22-21.05.56:375][204]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-21.05.56:375][204]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-21.05.56:376][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.22-21.05.56:429][205]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.22-21.06.08:423][219]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.22-21.06.08:436][219]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-21.06.08:436][219]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 21:06:08)
[2023.01.22-21.06.08:436][219]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.06.08:440][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004447s)
[2023.01.22-21.06.08:440][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004481s)
[2023.01.22-21.06.08:441][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-21.06.08:441][219]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-21.06.08:441][219]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.01.22-21.06.08:454][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.22-21.06.08:456][219]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.22-21.06.08:456][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-21.06.08:456][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-21.06.08:456][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-21.06.08:456][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-21.06.08:456][219]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-21.06.08:456][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-21.06.08:456][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-21.06.08:456][219]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-21.06.08:457][219]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-21.06.08:457][219]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-21.06.08:457][219]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-21.06.08:459][219]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-21.06.08:482][219]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-21.06.08:482][219]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-21.06.08:482][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-21.06.08:482][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-21.06.08:483][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.22-21.06.08:483][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.22-21.06.08:485][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.22-21.06.08:485][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.22-21.06.08:485][219]LogInit: FAudioDevice initialized.
[2023.01.22-21.06.08:485][219]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.01.22-21.06.08:541][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.06.08:541][219]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-21.06.08:546][219]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-21.06.08
[2023.01.22-21.06.08:548][219]LogWorld: Bringing up level for play took: 0.006338
[2023.01.22-21.06.08:551][219]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.22-21.06.08:552][219]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-21.06.08:553][219]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-21.06.08:555][219]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-21.06.08:557][219]PIE: Server logged in
[2023.01.22-21.06.08:559][219]PIE: Play in editor total start time 0.123 seconds.
[2023.01.22-21.06.08:599][219]LogViewport: Scene viewport resized to 1914x1010, mode Windowed.
[2023.01.22-21.06.08:617][219]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-21.06.11:413][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.06.11:413][414]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.06.11:413][414]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.22-21.06.11:419][414]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-21.06.11:420][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.06.11:424][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-21.06.11:424][414]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: VRTemplateMap, Actor: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.CineCameraActor115_1
[2023.01.22-21.06.11:431][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.06.11:445][414]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-21.06.11:445][414]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-21.06.11:445][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.22-21.06.11:448][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.22-21.06.11:457][414]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-21.06.11:457][414]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-21.06.11:458][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.22-21.06.11:514][415]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.22-21.06.17:622][863]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.22-21.06.17:634][863]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-21.06.17:634][863]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 21:06:17)
[2023.01.22-21.06.17:634][863]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.06.17:638][863]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003833s)
[2023.01.22-21.06.17:638][863]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003877s)
[2023.01.22-21.06.17:638][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-21.06.17:639][863]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-21.06.17:639][863]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.01.22-21.06.17:652][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.22-21.06.17:653][863]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.22-21.06.17:653][863]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-21.06.17:653][863]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-21.06.17:653][863]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-21.06.17:653][863]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-21.06.17:653][863]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-21.06.17:653][863]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-21.06.17:653][863]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-21.06.17:653][863]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-21.06.17:654][863]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-21.06.17:654][863]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-21.06.17:654][863]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-21.06.17:656][863]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-21.06.17:678][863]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-21.06.17:678][863]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-21.06.17:679][863]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-21.06.17:679][863]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-21.06.17:679][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.22-21.06.17:679][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.22-21.06.17:681][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.22-21.06.17:681][863]LogInit: FAudioDevice initialized.
[2023.01.22-21.06.17:681][863]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.22-21.06.17:681][863]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.01.22-21.06.17:795][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.06.17:796][863]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-21.06.17:811][863]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-21.06.17
[2023.01.22-21.06.17:814][863]LogWorld: Bringing up level for play took: 0.017076
[2023.01.22-21.06.17:818][863]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.22-21.06.17:819][863]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-21.06.17:821][863]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-21.06.17:822][863]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-21.06.17:825][863]PIE: Server logged in
[2023.01.22-21.06.17:827][863]PIE: Play in editor total start time 0.193 seconds.
[2023.01.22-21.06.17:871][863]LogViewport: Scene viewport resized to 1914x1010, mode Windowed.
[2023.01.22-21.06.17:887][863]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-21.06.21:154][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.06.21:154][ 81]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.06.21:154][ 81]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.22-21.06.21:158][ 81]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-21.06.21:159][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.06.21:162][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-21.06.21:162][ 81]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: VRTemplateMap, Actor: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.CineCameraActor121_1
[2023.01.22-21.06.21:169][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.06.21:185][ 81]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-21.06.21:185][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-21.06.21:187][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-21.06.21:195][ 81]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-21.06.21:195][ 81]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-21.06.21:196][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.22-21.06.21:255][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.22-21.06.23:127][219]Cmd: TRANSACTION UNDO
[2023.01.22-21.06.23:127][219]LogEditorTransaction: Undo Move Elements
[2023.01.22-21.06.25:774][383]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.22-21.06.25:784][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-21.06.25:784][383]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 21:06:25)
[2023.01.22-21.06.25:785][383]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.06.25:788][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003901s)
[2023.01.22-21.06.25:789][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003944s)
[2023.01.22-21.06.25:789][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-21.06.25:789][383]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.22-21.06.25:789][383]LogPlayLevel: PIE: World Init took: (0.000663s)
[2023.01.22-21.06.25:802][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.22-21.06.25:804][383]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.22-21.06.25:804][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-21.06.25:804][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-21.06.25:804][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-21.06.25:804][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-21.06.25:804][383]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-21.06.25:804][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-21.06.25:804][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-21.06.25:804][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-21.06.25:805][383]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.22-21.06.25:805][383]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.22-21.06.25:805][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-21.06.25:807][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-21.06.25:830][383]LogAudioMixer: Display: Using Audio Hardware Device PHL 241E1 (Intel(R) Display Audio)
[2023.01.22-21.06.25:830][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-21.06.25:830][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-21.06.25:830][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-21.06.25:831][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.22-21.06.25:831][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.22-21.06.25:833][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.22-21.06.25:833][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.22-21.06.25:833][383]LogInit: FAudioDevice initialized.
[2023.01.22-21.06.25:833][383]LogAudio: Display: Audio Device (ID: 9) registered with world 'VRTemplateMap'.
[2023.01.22-21.06.25:910][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.06.25:910][383]LogLoad: Game class is 'VRGameMode_C'
[2023.01.22-21.06.25:917][383]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.22-21.06.25
[2023.01.22-21.06.25:918][383]LogWorld: Bringing up level for play took: 0.008272
[2023.01.22-21.06.25:921][383]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.22-21.06.25:922][383]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.22-21.06.25:923][383]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.22-21.06.25:924][383]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.22-21.06.25:927][383]PIE: Server logged in
[2023.01.22-21.06.25:929][383]PIE: Play in editor total start time 0.146 seconds.
[2023.01.22-21.06.25:974][383]LogViewport: Scene viewport resized to 1914x1010, mode Windowed.
[2023.01.22-21.06.25:990][383]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.22-21.06.35:393][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-21.06.35:393][ 40]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.06.35:393][ 40]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.22-21.06.35:398][ 40]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-21.06.35:398][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.06.35:403][ 40]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-21.06.35:403][ 40]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: VRTemplateMap, Actor: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.CineCameraActor121_1
[2023.01.22-21.06.35:409][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-21.06.35:427][ 40]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.22-21.06.35:427][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.22-21.06.35:429][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.22-21.06.35:438][ 40]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.22-21.06.35:438][ 40]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.22-21.06.35:439][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.22-21.06.35:505][ 41]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.22-21.06.57:153][ 91]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.22-21.06.57:162][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-21.06.57:162][ 91]PIE: New page: PIE session: VRTemplateMap (22 Jan 2023, 21:06:57)
[2023.01.22-21.06.57:162][ 91]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.22-21.06.57:168][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005779s)
[2023.01.22-21.06.57:168][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005836s)
[2023.01.22-21.06.57:169][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-21.06.57:169][ 91]LogAIModule: Creating AISystem for world VRTemplateMap
