Log file open, 01/22/23 12:47:08
[2023.01.22-14.56.47:221][522]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.65% of total time (compiled   36 times, average 10.40 sec, max 17.61 sec, min 6.13 sec)
[2023.01.22-14.56.47:221][522]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.81% of total time (compiled   64 times, average 4.97 sec, max 11.45 sec, min 1.50 sec)
[2023.01.22-14.56.47:222][522]LogShaderCompilers: Display: ================================================
[2023.01.22-14.57.04:703][162]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.22-14.57.53:682][323]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.53:778][324]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.53:829][325]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.53:878][326]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.53:982][327]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.54:118][328]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.54:270][329]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.54:537][332]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:179][458]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:194][459]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:212][460]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:227][461]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:250][462]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:266][463]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:280][464]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:298][465]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:314][466]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:332][467]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:350][468]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:366][469]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:381][470]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:398][471]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:412][472]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:427][473]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:442][474]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:457][475]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:472][476]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:485][477]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:504][478]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:520][479]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:536][480]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:659][488]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:672][489]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:688][490]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:707][491]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:723][492]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:738][493]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:752][494]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:769][495]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:786][496]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:802][497]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:936][506]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:948][507]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:961][508]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:977][509]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.57:994][510]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.58:007][511]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.58:036][513]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.58:048][514]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.58:190][523]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.58:240][526]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.57.58:287][527]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:554][844]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:568][845]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:583][846]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:596][847]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:609][848]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:623][849]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:637][850]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:654][851]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:667][852]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:680][853]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:694][854]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:706][855]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:717][856]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:733][857]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:747][858]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:759][859]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:772][860]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:786][861]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:800][862]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:815][863]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:830][864]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:843][865]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:857][866]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:870][867]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:968][875]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:982][876]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.03:995][877]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.04:009][878]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.04:021][879]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.04:034][880]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.04:046][881]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.04:059][882]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.04:071][883]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.04:094][885]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.04:608][928]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-14.58.08:595][159]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/FBX/Unit/Unit_Anim_Pose__Armature_003_mixamo_com_Layer0.Unit_Anim_Pose__Armature_003_mixamo_com_Layer0
[2023.01.22-14.58.08:595][159]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/FBX/Unit/Unit_Anim_Pose__Armature_003_mixamo_com_Layer0.Unit_Anim_Pose__Armature_003_mixamo_com_Layer0
[2023.01.22-14.58.08:595][159]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/FBX/Unit/Unit.Unit as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_63
[2023.01.22-14.58.08:598][159]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/FBX/Unit/Unit.Unit as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_63
[2023.01.22-14.58.11:865][340]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/FBX/Unit/Unit_Anim_Pose__Armature_003_mixamo_com_Layer0.Unit_Anim_Pose__Armature_003_mixamo_com_Layer0
[2023.01.22-14.58.11:865][340]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/FBX/Unit/Unit_Anim_Pose__Armature_003_mixamo_com_Layer0.Unit_Anim_Pose__Armature_003_mixamo_com_Layer0
[2023.01.22-14.58.11:867][340]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/FBX/Unit/Unit.Unit as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_64
[2023.01.22-14.58.11:868][340]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/FBX/Unit/Unit.Unit as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_64
[2023.01.22-14.58.13:355][440]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 68.592s, TBasePassPSFNoLightMapPolicy [WorkerTime=12.787s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=12.714s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=12.531s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=11.326s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=3.604s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=3.462s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=3.236s], TBasePassVSTLightMapPolicyLQ [WorkerTime=3.082s], FDebugViewModePS [WorkerTime=3.040s], TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=2.675s]
[2023.01.22-14.58.14:071][468]LogShaderCompilers: Display: Worker (4/5) finished batch of 7 jobs in 69.307s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=13.689s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=12.800s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=12.619s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=12.340s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=11.141s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=3.533s], TBasePassVSFNoLightMapPolicy [WorkerTime=3.023s]
[2023.01.22-14.58.21:165][992]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 76.402s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=13.099s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=12.610s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=12.421s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=11.528s], TBasePassPSFNoLightMapPolicy [WorkerTime=11.415s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=4.229s], FDebugViewModePS [WorkerTime=3.760s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=2.829s], TBasePassVSTLightMapPolicyHQ [WorkerTime=2.703s], FDebugViewModeVS [WorkerTime=1.635s]
[2023.01.22-14.58.37:706][429]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 92.943s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=13.653s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=13.055s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=12.429s], TBasePassPSTLightMapPolicyHQ [WorkerTime=12.392s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=11.621s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=11.341s], TBasePassPSTLightMapPolicyLQ [WorkerTime=7.872s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=7.537s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.975s], FDebugViewModeVS [WorkerTime=0.939s]
[2023.01.22-14.58.49:838][380]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/FBX/Unit/Unit_Anim_Pose__Armature_003_mixamo_com_Layer0_002.Unit_Anim_Pose__Armature_003_mixamo_com_Layer0_002
[2023.01.22-14.58.49:838][380]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/FBX/Unit/Unit_Anim_Pose__Armature_003_mixamo_com_Layer0_002.Unit_Anim_Pose__Armature_003_mixamo_com_Layer0_002
[2023.01.22-14.58.49:838][380]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/FBX/Unit/Unit.Unit as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_65
[2023.01.22-14.58.49:840][380]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/FBX/Unit/Unit.Unit as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_65
[2023.01.22-14.58.51:699][579]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/FBX/Unit/Unit_Anim_Pose__Armature_003_mixamo_com_Layer0_002.Unit_Anim_Pose__Armature_003_mixamo_com_Layer0_002
[2023.01.22-14.58.51:699][579]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/FBX/Unit/Unit_Anim_Pose__Armature_003_mixamo_com_Layer0_002.Unit_Anim_Pose__Armature_003_mixamo_com_Layer0_002
[2023.01.22-14.58.51:700][579]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/FBX/Unit/Unit.Unit as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_66
[2023.01.22-14.58.51:701][579]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/FBX/Unit/Unit.Unit as actor: SkeletalMeshActor /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.SkeletalMeshActor_66
[2023.01.22-14.59.52:707][142]LogEditorViewport: Clicking Background
[2023.01.22-15.00.11:754][995]Cmd: DELETE
[2023.01.22-15.00.11:754][995]Cmd: ACTOR DELETE
[2023.01.22-15.00.11:757][995]LogEditorActor: Deleted Actor: PointLight
[2023.01.22-15.00.11:769][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.22-15.00.11:774][995]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: ================================================
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Total job queries 2615, among them cache hits 71 (2.72%)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Tracking 2355 distinct input hashes that result in 1385 distinct outputs (58.81%)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: RAM used: 6.16 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.75%
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Shaders Compiled: 2355
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Jobs assigned 2356, completed 2355 (99.96%)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Average time worker was idle: 64.77 s
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Time job spent in pending queue: average 539.43 s, longest 1073.38 s
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Job execution time: average 25.64 s, max 92.94 s
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Job life time (pending + execution): average 565.30 s, max 1076.22
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1603.96 s
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Jobs were issued in 401 batches (only local compilation was used), average 5.88 jobs/batch
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Total thread time: 6955.83 s
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Total thread preprocess time: 152.26 s
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Percentage time preprocessing: 2.19%
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Effective parallelization: 4.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 44.89 sec, max 44.89 sec, min 44.89 sec)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 13.74 sec, max 34.24 sec, min 2.53 sec)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   16 times, average 12.48 sec, max 18.22 sec, min 6.46 sec)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 12.46 sec, max 31.79 sec, min 4.28 sec)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   16 times, average 12.17 sec, max 17.45 sec, min 6.04 sec)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.72% of total time (compiled   42 times, average 11.14 sec, max 18.77 sec, min 6.73 sec)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.90% of total time (compiled   43 times, average 9.54 sec, max 13.25 sec, min 3.84 sec)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.79% of total time (compiled   55 times, average 7.32 sec, max 13.38 sec, min 0.88 sec)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.75% of total time (compiled   38 times, average 10.52 sec, max 17.61 sec, min 6.13 sec)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.63% of total time (compiled   31 times, average 10.38 sec, max 15.16 sec, min 6.38 sec)
[2023.01.22-15.00.17:138][412]LogShaderCompilers: Display: ================================================
[2023.01.22-15.00.36:785][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.22-15.00.37:882][341]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.22-15.00.37:962][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.22-15.00.37:974][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.22-15.00.37:985][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.22-15.01.11:218][358]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.22-15.01.11:218][358]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.22-15.01.11:220][358]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.DirectionalLight_0
[2023.01.22-15.01.11:221][358]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.DirectionalLight_0
[2023.01.22-15.01.31:437][262]Cmd: DELETE
[2023.01.22-15.01.31:437][262]Cmd: ACTOR DELETE
[2023.01.22-15.01.31:439][262]LogEditorActor: Deleted Actor: DirectionalLight
[2023.01.22-15.01.31:455][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.22-15.01.31:457][262]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.01.22-15.01.35:907][628]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.01.22-15.01.35:908][628]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.01.22-15.01.53:471][429]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-15.02.00:090][100]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-15.02.06:782][803]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.22-15.03.13:214][410]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-15.03.20:476][ 63]Cmd: DELETE
[2023.01.22-15.03.20:476][ 63]Cmd: ACTOR DELETE
[2023.01.22-15.03.20:479][ 63]LogEditorActor: Deleted Actor: SpotLight
[2023.01.22-15.03.20:491][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.22-15.03.20:494][ 63]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.01.22-15.03.26:211][557]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.22-15.03.26:211][557]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.22-15.03.47:842][656]Cmd: TRANSACTION UNDO
[2023.01.22-15.03.47:842][656]LogEditorTransaction: Undo Edit Source Radius
[2023.01.22-15.03.58:425][662]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: ================================================
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Total job queries 2627, among them cache hits 77 (2.93%)
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Tracking 2362 distinct input hashes that result in 1388 distinct outputs (58.76%)
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: RAM used: 6.18 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.75%
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Shaders Compiled: 2362
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Jobs assigned 2362, completed 2362 (100.00%)
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Average time worker was idle: 65.53 s
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Time job spent in pending queue: average 538.06 s, longest 1073.38 s
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Job execution time: average 25.57 s, max 92.94 s
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Job life time (pending + execution): average 563.63 s, max 1076.22
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1611.80 s
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Jobs were issued in 407 batches (only local compilation was used), average 5.80 jobs/batch
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Total thread time: 6966.19 s
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Total thread preprocess time: 152.64 s
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Percentage time preprocessing: 2.19%
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Effective parallelization: 4.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 44.89 sec, max 44.89 sec, min 44.89 sec)
[2023.01.22-15.04.06:573][492]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 13.74 sec, max 34.24 sec, min 2.53 sec)
